esr	/scratch/mbr5797/genomes_extracted_from_kegg/esr/esr.fasta
seno	/scratch/mbr5797/genomes_extracted_from_kegg/seno/seno.fasta
pqi	/scratch/mbr5797/genomes_extracted_from_kegg/pqi/pqi.fasta
kbs	/scratch/mbr5797/genomes_extracted_from_kegg/kbs/kbs.fasta
bgg	/scratch/mbr5797/genomes_extracted_from_kegg/bgg/bgg.fasta
pgm	/scratch/mbr5797/genomes_extracted_from_kegg/pgm/pgm.fasta
baj	/scratch/mbr5797/genomes_extracted_from_kegg/baj/baj.fasta
asei	/scratch/mbr5797/genomes_extracted_from_kegg/asei/asei.fasta
pof	/scratch/mbr5797/genomes_extracted_from_kegg/pof/pof.fasta
cira	/scratch/mbr5797/genomes_extracted_from_kegg/cira/cira.fasta
pom	/scratch/mbr5797/genomes_extracted_from_kegg/pom/pom.fasta
cbg	/scratch/mbr5797/genomes_extracted_from_kegg/cbg/cbg.fasta
rpz	/scratch/mbr5797/genomes_extracted_from_kegg/rpz/rpz.fasta
bhud	/scratch/mbr5797/genomes_extracted_from_kegg/bhud/bhud.fasta
mro	/scratch/mbr5797/genomes_extracted_from_kegg/mro/mro.fasta
ska	/scratch/mbr5797/genomes_extracted_from_kegg/ska/ska.fasta
bla	/scratch/mbr5797/genomes_extracted_from_kegg/bla/bla.fasta
lva	/scratch/mbr5797/genomes_extracted_from_kegg/lva/lva.fasta
paze	/scratch/mbr5797/genomes_extracted_from_kegg/paze/paze.fasta
sue	/scratch/mbr5797/genomes_extracted_from_kegg/sue/sue.fasta
lax	/scratch/mbr5797/genomes_extracted_from_kegg/lax/lax.fasta
mmas	/scratch/mbr5797/genomes_extracted_from_kegg/mmas/mmas.fasta
aori	/scratch/mbr5797/genomes_extracted_from_kegg/aori/aori.fasta
bot	/scratch/mbr5797/genomes_extracted_from_kegg/bot/bot.fasta
smic	/scratch/mbr5797/genomes_extracted_from_kegg/smic/smic.fasta
apb	/scratch/mbr5797/genomes_extracted_from_kegg/apb/apb.fasta
dew	/scratch/mbr5797/genomes_extracted_from_kegg/dew/dew.fasta
dzc	/scratch/mbr5797/genomes_extracted_from_kegg/dzc/dzc.fasta
tav	/scratch/mbr5797/genomes_extracted_from_kegg/tav/tav.fasta
chi	/scratch/mbr5797/genomes_extracted_from_kegg/chi/chi.fasta
bya	/scratch/mbr5797/genomes_extracted_from_kegg/bya/bya.fasta
tpyo	/scratch/mbr5797/genomes_extracted_from_kegg/tpyo/tpyo.fasta
ssyr	/scratch/mbr5797/genomes_extracted_from_kegg/ssyr/ssyr.fasta
amd	/scratch/mbr5797/genomes_extracted_from_kegg/amd/amd.fasta
ttw	/scratch/mbr5797/genomes_extracted_from_kegg/ttw/ttw.fasta
pmos	/scratch/mbr5797/genomes_extracted_from_kegg/pmos/pmos.fasta
mhg	/scratch/mbr5797/genomes_extracted_from_kegg/mhg/mhg.fasta
ply	/scratch/mbr5797/genomes_extracted_from_kegg/ply/ply.fasta
atb	/scratch/mbr5797/genomes_extracted_from_kegg/atb/atb.fasta
apag	/scratch/mbr5797/genomes_extracted_from_kegg/apag/apag.fasta
ldl	/scratch/mbr5797/genomes_extracted_from_kegg/ldl/ldl.fasta
pfq	/scratch/mbr5797/genomes_extracted_from_kegg/pfq/pfq.fasta
slim	/scratch/mbr5797/genomes_extracted_from_kegg/slim/slim.fasta
cper	/scratch/mbr5797/genomes_extracted_from_kegg/cper/cper.fasta
bper	/scratch/mbr5797/genomes_extracted_from_kegg/bper/bper.fasta
ssob	/scratch/mbr5797/genomes_extracted_from_kegg/ssob/ssob.fasta
bsq	/scratch/mbr5797/genomes_extracted_from_kegg/bsq/bsq.fasta
yal	/scratch/mbr5797/genomes_extracted_from_kegg/yal/yal.fasta
bpsc	/scratch/mbr5797/genomes_extracted_from_kegg/bpsc/bpsc.fasta
elac	/scratch/mbr5797/genomes_extracted_from_kegg/elac/elac.fasta
chrm	/scratch/mbr5797/genomes_extracted_from_kegg/chrm/chrm.fasta
dly	/scratch/mbr5797/genomes_extracted_from_kegg/dly/dly.fasta
lpaa	/scratch/mbr5797/genomes_extracted_from_kegg/lpaa/lpaa.fasta
sya	/scratch/mbr5797/genomes_extracted_from_kegg/sya/sya.fasta
hmr	/scratch/mbr5797/genomes_extracted_from_kegg/hmr/hmr.fasta
cuo	/scratch/mbr5797/genomes_extracted_from_kegg/cuo/cuo.fasta
mve	/scratch/mbr5797/genomes_extracted_from_kegg/mve/mve.fasta
ahs	/scratch/mbr5797/genomes_extracted_from_kegg/ahs/ahs.fasta
pdc	/scratch/mbr5797/genomes_extracted_from_kegg/pdc/pdc.fasta
agn	/scratch/mbr5797/genomes_extracted_from_kegg/agn/agn.fasta
pvg	/scratch/mbr5797/genomes_extracted_from_kegg/pvg/pvg.fasta
fpf	/scratch/mbr5797/genomes_extracted_from_kegg/fpf/fpf.fasta
efk	/scratch/mbr5797/genomes_extracted_from_kegg/efk/efk.fasta
acht	/scratch/mbr5797/genomes_extracted_from_kegg/acht/acht.fasta
sbat	/scratch/mbr5797/genomes_extracted_from_kegg/sbat/sbat.fasta
spsy	/scratch/mbr5797/genomes_extracted_from_kegg/spsy/spsy.fasta
dmy	/scratch/mbr5797/genomes_extracted_from_kegg/dmy/dmy.fasta
fsa	/scratch/mbr5797/genomes_extracted_from_kegg/fsa/fsa.fasta
mgo	/scratch/mbr5797/genomes_extracted_from_kegg/mgo/mgo.fasta
mgq	/scratch/mbr5797/genomes_extracted_from_kegg/mgq/mgq.fasta
amah	/scratch/mbr5797/genomes_extracted_from_kegg/amah/amah.fasta
melm	/scratch/mbr5797/genomes_extracted_from_kegg/melm/melm.fasta
clr	/scratch/mbr5797/genomes_extracted_from_kegg/clr/clr.fasta
pel	/scratch/mbr5797/genomes_extracted_from_kegg/pel/pel.fasta
rsv	/scratch/mbr5797/genomes_extracted_from_kegg/rsv/rsv.fasta
spn	/scratch/mbr5797/genomes_extracted_from_kegg/spn/spn.fasta
paet	/scratch/mbr5797/genomes_extracted_from_kegg/paet/paet.fasta
bbrv	/scratch/mbr5797/genomes_extracted_from_kegg/bbrv/bbrv.fasta
spk	/scratch/mbr5797/genomes_extracted_from_kegg/spk/spk.fasta
jli	/scratch/mbr5797/genomes_extracted_from_kegg/jli/jli.fasta
ptw	/scratch/mbr5797/genomes_extracted_from_kegg/ptw/ptw.fasta
hahe	/scratch/mbr5797/genomes_extracted_from_kegg/hahe/hahe.fasta
lmox	/scratch/mbr5797/genomes_extracted_from_kegg/lmox/lmox.fasta
acd	/scratch/mbr5797/genomes_extracted_from_kegg/acd/acd.fasta
arq	/scratch/mbr5797/genomes_extracted_from_kegg/arq/arq.fasta
afw	/scratch/mbr5797/genomes_extracted_from_kegg/afw/afw.fasta
aha	/scratch/mbr5797/genomes_extracted_from_kegg/aha/aha.fasta
lms	/scratch/mbr5797/genomes_extracted_from_kegg/lms/lms.fasta
ena	/scratch/mbr5797/genomes_extracted_from_kegg/ena/ena.fasta
salx	/scratch/mbr5797/genomes_extracted_from_kegg/salx/salx.fasta
tpy	/scratch/mbr5797/genomes_extracted_from_kegg/tpy/tpy.fasta
geq	/scratch/mbr5797/genomes_extracted_from_kegg/geq/geq.fasta
mcac	/scratch/mbr5797/genomes_extracted_from_kegg/mcac/mcac.fasta
sen	/scratch/mbr5797/genomes_extracted_from_kegg/sen/sen.fasta
ccau	/scratch/mbr5797/genomes_extracted_from_kegg/ccau/ccau.fasta
hcl	/scratch/mbr5797/genomes_extracted_from_kegg/hcl/hcl.fasta
ddt	/scratch/mbr5797/genomes_extracted_from_kegg/ddt/ddt.fasta
nak	/scratch/mbr5797/genomes_extracted_from_kegg/nak/nak.fasta
psyn	/scratch/mbr5797/genomes_extracted_from_kegg/psyn/psyn.fasta
csal	/scratch/mbr5797/genomes_extracted_from_kegg/csal/csal.fasta
fgi	/scratch/mbr5797/genomes_extracted_from_kegg/fgi/fgi.fasta
csp	/scratch/mbr5797/genomes_extracted_from_kegg/csp/csp.fasta
aln	/scratch/mbr5797/genomes_extracted_from_kegg/aln/aln.fasta
spne	/scratch/mbr5797/genomes_extracted_from_kegg/spne/spne.fasta
halk	/scratch/mbr5797/genomes_extracted_from_kegg/halk/halk.fasta
pnr	/scratch/mbr5797/genomes_extracted_from_kegg/pnr/pnr.fasta
cps	/scratch/mbr5797/genomes_extracted_from_kegg/cps/cps.fasta
nba	/scratch/mbr5797/genomes_extracted_from_kegg/nba/nba.fasta
cbei	/scratch/mbr5797/genomes_extracted_from_kegg/cbei/cbei.fasta
lrm	/scratch/mbr5797/genomes_extracted_from_kegg/lrm/lrm.fasta
eda	/scratch/mbr5797/genomes_extracted_from_kegg/eda/eda.fasta
mgv	/scratch/mbr5797/genomes_extracted_from_kegg/mgv/mgv.fasta
woc	/scratch/mbr5797/genomes_extracted_from_kegg/woc/woc.fasta
mico	/scratch/mbr5797/genomes_extracted_from_kegg/mico/mico.fasta
aav	/scratch/mbr5797/genomes_extracted_from_kegg/aav/aav.fasta
lmg	/scratch/mbr5797/genomes_extracted_from_kegg/lmg/lmg.fasta
cpsa	/scratch/mbr5797/genomes_extracted_from_kegg/cpsa/cpsa.fasta
cpz	/scratch/mbr5797/genomes_extracted_from_kegg/cpz/cpz.fasta
mhos	/scratch/mbr5797/genomes_extracted_from_kegg/mhos/mhos.fasta
ctx	/scratch/mbr5797/genomes_extracted_from_kegg/ctx/ctx.fasta
phao	/scratch/mbr5797/genomes_extracted_from_kegg/phao/phao.fasta
paln	/scratch/mbr5797/genomes_extracted_from_kegg/paln/paln.fasta
dde	/scratch/mbr5797/genomes_extracted_from_kegg/dde/dde.fasta
ddh	/scratch/mbr5797/genomes_extracted_from_kegg/ddh/ddh.fasta
amc	/scratch/mbr5797/genomes_extracted_from_kegg/amc/amc.fasta
seq	/scratch/mbr5797/genomes_extracted_from_kegg/seq/seq.fasta
tpav	/scratch/mbr5797/genomes_extracted_from_kegg/tpav/tpav.fasta
spa	/scratch/mbr5797/genomes_extracted_from_kegg/spa/spa.fasta
sthm	/scratch/mbr5797/genomes_extracted_from_kegg/sthm/sthm.fasta
deq	/scratch/mbr5797/genomes_extracted_from_kegg/deq/deq.fasta
ten	/scratch/mbr5797/genomes_extracted_from_kegg/ten/ten.fasta
msto	/scratch/mbr5797/genomes_extracted_from_kegg/msto/msto.fasta
mcx	/scratch/mbr5797/genomes_extracted_from_kegg/mcx/mcx.fasta
azd	/scratch/mbr5797/genomes_extracted_from_kegg/azd/azd.fasta
mnm	/scratch/mbr5797/genomes_extracted_from_kegg/mnm/mnm.fasta
tmar	/scratch/mbr5797/genomes_extracted_from_kegg/tmar/tmar.fasta
aprs	/scratch/mbr5797/genomes_extracted_from_kegg/aprs/aprs.fasta
spiu	/scratch/mbr5797/genomes_extracted_from_kegg/spiu/spiu.fasta
ccel	/scratch/mbr5797/genomes_extracted_from_kegg/ccel/ccel.fasta
sacc	/scratch/mbr5797/genomes_extracted_from_kegg/sacc/sacc.fasta
ann	/scratch/mbr5797/genomes_extracted_from_kegg/ann/ann.fasta
bbur	/scratch/mbr5797/genomes_extracted_from_kegg/bbur/bbur.fasta
bbb	/scratch/mbr5797/genomes_extracted_from_kegg/bbb/bbb.fasta
kpar	/scratch/mbr5797/genomes_extracted_from_kegg/kpar/kpar.fasta
mne	/scratch/mbr5797/genomes_extracted_from_kegg/mne/mne.fasta
mii	/scratch/mbr5797/genomes_extracted_from_kegg/mii/mii.fasta
mrub	/scratch/mbr5797/genomes_extracted_from_kegg/mrub/mrub.fasta
fuv	/scratch/mbr5797/genomes_extracted_from_kegg/fuv/fuv.fasta
sfq	/scratch/mbr5797/genomes_extracted_from_kegg/sfq/sfq.fasta
cua	/scratch/mbr5797/genomes_extracted_from_kegg/cua/cua.fasta
mhat	/scratch/mbr5797/genomes_extracted_from_kegg/mhat/mhat.fasta
splr	/scratch/mbr5797/genomes_extracted_from_kegg/splr/splr.fasta
seep	/scratch/mbr5797/genomes_extracted_from_kegg/seep/seep.fasta
mshg	/scratch/mbr5797/genomes_extracted_from_kegg/mshg/mshg.fasta
rpe	/scratch/mbr5797/genomes_extracted_from_kegg/rpe/rpe.fasta
blw	/scratch/mbr5797/genomes_extracted_from_kegg/blw/blw.fasta
nhm	/scratch/mbr5797/genomes_extracted_from_kegg/nhm/nhm.fasta
plan	/scratch/mbr5797/genomes_extracted_from_kegg/plan/plan.fasta
tcl	/scratch/mbr5797/genomes_extracted_from_kegg/tcl/tcl.fasta
spnm	/scratch/mbr5797/genomes_extracted_from_kegg/spnm/spnm.fasta
edh	/scratch/mbr5797/genomes_extracted_from_kegg/edh/edh.fasta
ebs	/scratch/mbr5797/genomes_extracted_from_kegg/ebs/ebs.fasta
vne	/scratch/mbr5797/genomes_extracted_from_kegg/vne/vne.fasta
acaa	/scratch/mbr5797/genomes_extracted_from_kegg/acaa/acaa.fasta
heu	/scratch/mbr5797/genomes_extracted_from_kegg/heu/heu.fasta
vim	/scratch/mbr5797/genomes_extracted_from_kegg/vim/vim.fasta
ndo	/scratch/mbr5797/genomes_extracted_from_kegg/ndo/ndo.fasta
pmaa	/scratch/mbr5797/genomes_extracted_from_kegg/pmaa/pmaa.fasta
arf	/scratch/mbr5797/genomes_extracted_from_kegg/arf/arf.fasta
mlv	/scratch/mbr5797/genomes_extracted_from_kegg/mlv/mlv.fasta
mgw	/scratch/mbr5797/genomes_extracted_from_kegg/mgw/mgw.fasta
syw	/scratch/mbr5797/genomes_extracted_from_kegg/syw/syw.fasta
hpj	/scratch/mbr5797/genomes_extracted_from_kegg/hpj/hpj.fasta
eih	/scratch/mbr5797/genomes_extracted_from_kegg/eih/eih.fasta
dml	/scratch/mbr5797/genomes_extracted_from_kegg/dml/dml.fasta
grl	/scratch/mbr5797/genomes_extracted_from_kegg/grl/grl.fasta
aap	/scratch/mbr5797/genomes_extracted_from_kegg/aap/aap.fasta
llp	/scratch/mbr5797/genomes_extracted_from_kegg/llp/llp.fasta
cly	/scratch/mbr5797/genomes_extracted_from_kegg/cly/cly.fasta
mfn	/scratch/mbr5797/genomes_extracted_from_kegg/mfn/mfn.fasta
lyz	/scratch/mbr5797/genomes_extracted_from_kegg/lyz/lyz.fasta
paw	/scratch/mbr5797/genomes_extracted_from_kegg/paw/paw.fasta
sade	/scratch/mbr5797/genomes_extracted_from_kegg/sade/sade.fasta
kon	/scratch/mbr5797/genomes_extracted_from_kegg/kon/kon.fasta
csk	/scratch/mbr5797/genomes_extracted_from_kegg/csk/csk.fasta
fri	/scratch/mbr5797/genomes_extracted_from_kegg/fri/fri.fasta
apai	/scratch/mbr5797/genomes_extracted_from_kegg/apai/apai.fasta
cmz	/scratch/mbr5797/genomes_extracted_from_kegg/cmz/cmz.fasta
smb	/scratch/mbr5797/genomes_extracted_from_kegg/smb/smb.fasta
sio	/scratch/mbr5797/genomes_extracted_from_kegg/sio/sio.fasta
ain	/scratch/mbr5797/genomes_extracted_from_kegg/ain/ain.fasta
mcel	/scratch/mbr5797/genomes_extracted_from_kegg/mcel/mcel.fasta
cgra	/scratch/mbr5797/genomes_extracted_from_kegg/cgra/cgra.fasta
alt	/scratch/mbr5797/genomes_extracted_from_kegg/alt/alt.fasta
spun	/scratch/mbr5797/genomes_extracted_from_kegg/spun/spun.fasta
cts	/scratch/mbr5797/genomes_extracted_from_kegg/cts/cts.fasta
cse	/scratch/mbr5797/genomes_extracted_from_kegg/cse/cse.fasta
btrh	/scratch/mbr5797/genomes_extracted_from_kegg/btrh/btrh.fasta
ppe	/scratch/mbr5797/genomes_extracted_from_kegg/ppe/ppe.fasta
cya	/scratch/mbr5797/genomes_extracted_from_kegg/cya/cya.fasta
prs	/scratch/mbr5797/genomes_extracted_from_kegg/prs/prs.fasta
stir	/scratch/mbr5797/genomes_extracted_from_kegg/stir/stir.fasta
ols	/scratch/mbr5797/genomes_extracted_from_kegg/ols/ols.fasta
npf	/scratch/mbr5797/genomes_extracted_from_kegg/npf/npf.fasta
cub	/scratch/mbr5797/genomes_extracted_from_kegg/cub/cub.fasta
sscz	/scratch/mbr5797/genomes_extracted_from_kegg/sscz/sscz.fasta
pspu	/scratch/mbr5797/genomes_extracted_from_kegg/pspu/pspu.fasta
rpv	/scratch/mbr5797/genomes_extracted_from_kegg/rpv/rpv.fasta
bani	/scratch/mbr5797/genomes_extracted_from_kegg/bani/bani.fasta
cjv	/scratch/mbr5797/genomes_extracted_from_kegg/cjv/cjv.fasta
bpr	/scratch/mbr5797/genomes_extracted_from_kegg/bpr/bpr.fasta
bup	/scratch/mbr5797/genomes_extracted_from_kegg/bup/bup.fasta
lrh	/scratch/mbr5797/genomes_extracted_from_kegg/lrh/lrh.fasta
soi	/scratch/mbr5797/genomes_extracted_from_kegg/soi/soi.fasta
sfo	/scratch/mbr5797/genomes_extracted_from_kegg/sfo/sfo.fasta
ahg	/scratch/mbr5797/genomes_extracted_from_kegg/ahg/ahg.fasta
hmar	/scratch/mbr5797/genomes_extracted_from_kegg/hmar/hmar.fasta
rtn	/scratch/mbr5797/genomes_extracted_from_kegg/rtn/rtn.fasta
sphq	/scratch/mbr5797/genomes_extracted_from_kegg/sphq/sphq.fasta
drm	/scratch/mbr5797/genomes_extracted_from_kegg/drm/drm.fasta
cil	/scratch/mbr5797/genomes_extracted_from_kegg/cil/cil.fasta
abam	/scratch/mbr5797/genomes_extracted_from_kegg/abam/abam.fasta
acts	/scratch/mbr5797/genomes_extracted_from_kegg/acts/acts.fasta
sxo	/scratch/mbr5797/genomes_extracted_from_kegg/sxo/sxo.fasta
kzo	/scratch/mbr5797/genomes_extracted_from_kegg/kzo/kzo.fasta
amm	/scratch/mbr5797/genomes_extracted_from_kegg/amm/amm.fasta
chrs	/scratch/mbr5797/genomes_extracted_from_kegg/chrs/chrs.fasta
sud	/scratch/mbr5797/genomes_extracted_from_kegg/sud/sud.fasta
ssem	/scratch/mbr5797/genomes_extracted_from_kegg/ssem/ssem.fasta
abao	/scratch/mbr5797/genomes_extracted_from_kegg/abao/abao.fasta
sry	/scratch/mbr5797/genomes_extracted_from_kegg/sry/sry.fasta
afl	/scratch/mbr5797/genomes_extracted_from_kegg/afl/afl.fasta
mflv	/scratch/mbr5797/genomes_extracted_from_kegg/mflv/mflv.fasta
pfak	/scratch/mbr5797/genomes_extracted_from_kegg/pfak/pfak.fasta
halt	/scratch/mbr5797/genomes_extracted_from_kegg/halt/halt.fasta
limn	/scratch/mbr5797/genomes_extracted_from_kegg/limn/limn.fasta
pep	/scratch/mbr5797/genomes_extracted_from_kegg/pep/pep.fasta
stra	/scratch/mbr5797/genomes_extracted_from_kegg/stra/stra.fasta
rch	/scratch/mbr5797/genomes_extracted_from_kegg/rch/rch.fasta
cdh	/scratch/mbr5797/genomes_extracted_from_kegg/cdh/cdh.fasta
khi	/scratch/mbr5797/genomes_extracted_from_kegg/khi/khi.fasta
mphi	/scratch/mbr5797/genomes_extracted_from_kegg/mphi/mphi.fasta
bxh	/scratch/mbr5797/genomes_extracted_from_kegg/bxh/bxh.fasta
shyr	/scratch/mbr5797/genomes_extracted_from_kegg/shyr/shyr.fasta
haf	/scratch/mbr5797/genomes_extracted_from_kegg/haf/haf.fasta
pym	/scratch/mbr5797/genomes_extracted_from_kegg/pym/pym.fasta
cds	/scratch/mbr5797/genomes_extracted_from_kegg/cds/cds.fasta
spai	/scratch/mbr5797/genomes_extracted_from_kegg/spai/spai.fasta
lpe	/scratch/mbr5797/genomes_extracted_from_kegg/lpe/lpe.fasta
mov	/scratch/mbr5797/genomes_extracted_from_kegg/mov/mov.fasta
ash	/scratch/mbr5797/genomes_extracted_from_kegg/ash/ash.fasta
metp	/scratch/mbr5797/genomes_extracted_from_kegg/metp/metp.fasta
lpm	/scratch/mbr5797/genomes_extracted_from_kegg/lpm/lpm.fasta
sph	/scratch/mbr5797/genomes_extracted_from_kegg/sph/sph.fasta
pmui	/scratch/mbr5797/genomes_extracted_from_kegg/pmui/pmui.fasta
tmai	/scratch/mbr5797/genomes_extracted_from_kegg/tmai/tmai.fasta
hpm	/scratch/mbr5797/genomes_extracted_from_kegg/hpm/hpm.fasta
cthi	/scratch/mbr5797/genomes_extracted_from_kegg/cthi/cthi.fasta
capf	/scratch/mbr5797/genomes_extracted_from_kegg/capf/capf.fasta
ptrt	/scratch/mbr5797/genomes_extracted_from_kegg/ptrt/ptrt.fasta
hef	/scratch/mbr5797/genomes_extracted_from_kegg/hef/hef.fasta
rtt	/scratch/mbr5797/genomes_extracted_from_kegg/rtt/rtt.fasta
gfa	/scratch/mbr5797/genomes_extracted_from_kegg/gfa/gfa.fasta
asg	/scratch/mbr5797/genomes_extracted_from_kegg/asg/asg.fasta
nim	/scratch/mbr5797/genomes_extracted_from_kegg/nim/nim.fasta
faa	/scratch/mbr5797/genomes_extracted_from_kegg/faa/faa.fasta
pcol	/scratch/mbr5797/genomes_extracted_from_kegg/pcol/pcol.fasta
asag	/scratch/mbr5797/genomes_extracted_from_kegg/asag/asag.fasta
olo	/scratch/mbr5797/genomes_extracted_from_kegg/olo/olo.fasta
txa	/scratch/mbr5797/genomes_extracted_from_kegg/txa/txa.fasta
etc	/scratch/mbr5797/genomes_extracted_from_kegg/etc/etc.fasta
cno	/scratch/mbr5797/genomes_extracted_from_kegg/cno/cno.fasta
cfus	/scratch/mbr5797/genomes_extracted_from_kegg/cfus/cfus.fasta
cmin	/scratch/mbr5797/genomes_extracted_from_kegg/cmin/cmin.fasta
mlac	/scratch/mbr5797/genomes_extracted_from_kegg/mlac/mlac.fasta
ctk	/scratch/mbr5797/genomes_extracted_from_kegg/ctk/ctk.fasta
psb	/scratch/mbr5797/genomes_extracted_from_kegg/psb/psb.fasta
nwr	/scratch/mbr5797/genomes_extracted_from_kegg/nwr/nwr.fasta
bst	/scratch/mbr5797/genomes_extracted_from_kegg/bst/bst.fasta
cwo	/scratch/mbr5797/genomes_extracted_from_kegg/cwo/cwo.fasta
lga	/scratch/mbr5797/genomes_extracted_from_kegg/lga/lga.fasta
hhu	/scratch/mbr5797/genomes_extracted_from_kegg/hhu/hhu.fasta
baci	/scratch/mbr5797/genomes_extracted_from_kegg/baci/baci.fasta
lcp	/scratch/mbr5797/genomes_extracted_from_kegg/lcp/lcp.fasta
san	/scratch/mbr5797/genomes_extracted_from_kegg/san/san.fasta
lec	/scratch/mbr5797/genomes_extracted_from_kegg/lec/lec.fasta
edj	/scratch/mbr5797/genomes_extracted_from_kegg/edj/edj.fasta
brt	/scratch/mbr5797/genomes_extracted_from_kegg/brt/brt.fasta
cgh	/scratch/mbr5797/genomes_extracted_from_kegg/cgh/cgh.fasta
prh	/scratch/mbr5797/genomes_extracted_from_kegg/prh/prh.fasta
paef	/scratch/mbr5797/genomes_extracted_from_kegg/paef/paef.fasta
synw	/scratch/mbr5797/genomes_extracted_from_kegg/synw/synw.fasta
mmym	/scratch/mbr5797/genomes_extracted_from_kegg/mmym/mmym.fasta
mtim	/scratch/mbr5797/genomes_extracted_from_kegg/mtim/mtim.fasta
soz	/scratch/mbr5797/genomes_extracted_from_kegg/soz/soz.fasta
sfb	/scratch/mbr5797/genomes_extracted_from_kegg/sfb/sfb.fasta
wvr	/scratch/mbr5797/genomes_extracted_from_kegg/wvr/wvr.fasta
tvi	/scratch/mbr5797/genomes_extracted_from_kegg/tvi/tvi.fasta
phw	/scratch/mbr5797/genomes_extracted_from_kegg/phw/phw.fasta
aaus	/scratch/mbr5797/genomes_extracted_from_kegg/aaus/aaus.fasta
pxa	/scratch/mbr5797/genomes_extracted_from_kegg/pxa/pxa.fasta
vfg	/scratch/mbr5797/genomes_extracted_from_kegg/vfg/vfg.fasta
bww	/scratch/mbr5797/genomes_extracted_from_kegg/bww/bww.fasta
mseo	/scratch/mbr5797/genomes_extracted_from_kegg/mseo/mseo.fasta
nap	/scratch/mbr5797/genomes_extracted_from_kegg/nap/nap.fasta
ecr	/scratch/mbr5797/genomes_extracted_from_kegg/ecr/ecr.fasta
smai	/scratch/mbr5797/genomes_extracted_from_kegg/smai/smai.fasta
shd	/scratch/mbr5797/genomes_extracted_from_kegg/shd/shd.fasta
noi	/scratch/mbr5797/genomes_extracted_from_kegg/noi/noi.fasta
sub	/scratch/mbr5797/genomes_extracted_from_kegg/sub/sub.fasta
caml	/scratch/mbr5797/genomes_extracted_from_kegg/caml/caml.fasta
ssw	/scratch/mbr5797/genomes_extracted_from_kegg/ssw/ssw.fasta
rja	/scratch/mbr5797/genomes_extracted_from_kegg/rja/rja.fasta
mgan	/scratch/mbr5797/genomes_extracted_from_kegg/mgan/mgan.fasta
ess	/scratch/mbr5797/genomes_extracted_from_kegg/ess/ess.fasta
blh	/scratch/mbr5797/genomes_extracted_from_kegg/blh/blh.fasta
cgl	/scratch/mbr5797/genomes_extracted_from_kegg/cgl/cgl.fasta
duc	/scratch/mbr5797/genomes_extracted_from_kegg/duc/duc.fasta
cjp	/scratch/mbr5797/genomes_extracted_from_kegg/cjp/cjp.fasta
bage	/scratch/mbr5797/genomes_extracted_from_kegg/bage/bage.fasta
pvl	/scratch/mbr5797/genomes_extracted_from_kegg/pvl/pvl.fasta
ymo	/scratch/mbr5797/genomes_extracted_from_kegg/ymo/ymo.fasta
vpr	/scratch/mbr5797/genomes_extracted_from_kegg/vpr/vpr.fasta
acad	/scratch/mbr5797/genomes_extracted_from_kegg/acad/acad.fasta
marq	/scratch/mbr5797/genomes_extracted_from_kegg/marq/marq.fasta
wsu	/scratch/mbr5797/genomes_extracted_from_kegg/wsu/wsu.fasta
mmk	/scratch/mbr5797/genomes_extracted_from_kegg/mmk/mmk.fasta
ptx	/scratch/mbr5797/genomes_extracted_from_kegg/ptx/ptx.fasta
